
> tinkerbench@0.1.0 build
> astro build

(node:1348087) V8: file:///var/www/tinkerbench/src/lib/rehype-inject-phone-promos.mjs:7 'assert' is deprecated in import statements and support will be removed in a future version; use 'with' instead
(Use `node --trace-warnings ...` to show where the warning was created)
15:45:27 [types] Generated 864ms
15:45:27 [build] output: "static"
15:45:27 [build] directory: /var/www/tinkerbench/dist/
15:45:27 [build] Collecting build info...
15:45:27 [build] ✓ Completed in 903ms.
15:45:27 [build] Building static entrypoints...
[Shiki] The language "arduino" doesn't exist, falling back to "plaintext".
15:45:47 [vite] ✓ built in 19.94s
15:45:47 [build] ✓ Completed in 19.97s.

 building client (vite) 
15:45:47 [vite] transforming...
15:45:47 [vite] ✓ 6 modules transformed.
15:45:47 [vite] rendering chunks...
15:45:47 [vite] computing gzip size...
15:45:47 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
15:45:49   ├─ /articles/guide-soldering-iron-kit-60w-soldering-iron-with-5pc-interchangeable-tips-10-in-1-adjustable-temperature-solder-welding-tool-asin-b087767knw/index.html (+3ms)
15:45:49   ├─ /articles/guide-soldering-iron-kit-80w-110v-fast-heat-up-in-10s-lcd-digital-adjustable-temperature-soldering-gun-thermostatic-soldering-asin-b08pzbpxl/index.html (+3ms)
15:45:49   ├─ /articles/guide-soldering-iron-kit-80w-110v-lcd-digital-solder-iron-pen-with-ceramic-heater-portable-welding-tools-with-5pcs-tips-sta-asin-b08r3515sf/index.html (+7ms)
15:45:49   ├─ /articles/guide-soldering-kit-60w-soldering-iron-110v-welding-kit-with-ceramic-heater-portable-solder-irons-with-5pcs-extra-tips-sta-asin-b098jd8hd3/index.html (+3ms)
15:45:49   ├─ /articles/guide-soldering-station-100w-digital-display-soldering-iron-station-kit-with-2-helping-hands-356-f-896-f-auto-sleep-c-asin-b0djr784yw/index.html (+3ms)
15:45:49   ├─ /articles/guide-tlbzk-hot-air-soldering-station-smd-welder-rework-digital-display-heat-gun-asin-b0d7s6x4ln/index.html (+4ms)
15:45:49   ├─ /articles/guide-vevor-solder-fume-extractor-150w-soldering-smoke-extractor-with-3-stage-filters-332-m-h-strong-suction-smoke-absorber-asin-b0ckr5v212/index.html (+3ms)
15:45:49   ├─ /articles/guide-wep-2009d-ii-hot-air-soldering-station-hot-air-rework-station-with-detachable-soldering-heat-gun-4-preset-channels-di-asin-b0d93gz572/index.html (+3ms)
15:45:49   ├─ /articles/guide-wuweot-helping-hands-soldering-clamp-station-6x-led-magnifying-lamp-moveable-4-magnetic-pcb-holder-flexible-metal-arm-asin-b0d1y59crc/index.html (+3ms)
15:45:49   ├─ /articles/guide-yihua-939d-digital-soldering-station-75w-equivalent-with-precision-heat-control-392-f-to-896-f-and-built-in-transfor-asin-b07rvmznyr/index.html (+6ms)
15:45:49   ├─ /articles/guide-yihua-959d-i-digital-hot-air-rework-station-for-smd-reflow-soldering-with-3-hot-air-nozzles-asin-b0f3xk88cr/index.html (+3ms)
15:45:49   ├─ /articles/guide-yungui-9-x-15cm-diy-prototyping-stripboard-solder-prototype-pcb-circuit-board-for-electronic-project-experiment-asin-b07zp29cfg/index.html (+3ms)
15:45:49   ├─ /articles/hakko-fx-888d-vs-pine64-pinecil/index.html (+7ms)
15:45:49   ├─ /articles/hakko-fx-888d-vs-pinecil-comparison/index.html (+4ms)
15:45:49   ├─ /articles/hakko-fx-888d-vs-pinecil/index.html (+4ms)
15:45:49   ├─ /articles/heat-gun-for-reflow-soldering/index.html (+3ms)
15:45:49   ├─ /articles/hobbyist-benchtop-power-supply-guide/index.html (+4ms)
15:45:49   ├─ /articles/hobbyist-benchtop-power-supply/index.html (+4ms)
15:45:49   ├─ /articles/how-to-choose-3d-printer-accessories/index.html (+3ms)
15:45:49   ├─ /articles/how-to-choose-3d-printers/index.html (+3ms)
15:45:49   ├─ /articles/how-to-choose-benchtop-tools/index.html (+3ms)
15:45:49   ├─ /articles/how-to-choose-components/index.html (+8ms)
15:45:49   ├─ /articles/how-to-choose-logic-analyzers/index.html (+3ms)
15:45:49   ├─ /articles/how-to-choose-multimeters/index.html (+3ms)
15:45:49   ├─ /articles/how-to-choose-oscilloscopes/index.html (+3ms)
15:45:49   ├─ /articles/how-to-choose-power-supplies/index.html (+3ms)
15:45:49   ├─ /articles/how-to-choose-soldering-irons/index.html (+3ms)
15:45:49   ├─ /articles/how-to-choose-starter-kits/index.html (+3ms)
15:45:49   ├─ /articles/how-to-choose-the-right-desk-height-for-your-workspace/index.html (+3ms)
15:45:49   ├─ /articles/how-to-read-electronic-schematics/index.html (+3ms)
15:45:49   ├─ /articles/how-to-refill-glass-jars-safely-for-household-products/index.html (+3ms)
15:45:49   ├─ /articles/how-to-refill-household-cleaners-without-sacrificing-effectiveness/index.html (+15ms)
15:45:49   ├─ /articles/how-to-solder-through-hole-components/index.html (+6ms)
15:45:49   ├─ /articles/how-to-solder-through-hole/index.html (+6ms)
15:45:49   ├─ /articles/importance-esd-protection-guide/index.html (+5ms)
15:45:49   ├─ /articles/left-handed-bandage-scissors-for-first-aid-kits/index.html (+5ms)
15:45:49   ├─ /articles/left-handed-corkscrews-and-bar-tools/index.html (+8ms)
15:45:49   ├─ /articles/left-handed-framing-squares-and-layout-tools/index.html (+5ms)
15:45:49   ├─ /articles/left-handed-paint-edgers-and-trim-tools/index.html (+4ms)
15:45:49   ├─ /articles/left-handed-pocket-multitools-worth-buying/index.html (+5ms)
15:45:49   ├─ /articles/left-handed-reciprocating-saw-grip-options/index.html (+4ms)
15:45:49   ├─ /articles/left-handed-sewing-scissors-and-rotary-cutters/index.html (+10ms)
15:45:49   ├─ /articles/left-handed-tape-measures-with-readable-scales/index.html (+5ms)
15:45:49   ├─ /articles/left-handed-torque-wrenches-with-readable-scales/index.html (+3ms)
15:45:49   ├─ /articles/left-handed-wire-strippers-and-electrician-pliers/index.html (+5ms)
15:45:49   ├─ /articles/logic-analyzer-software-open-source-vs-paid/index.html (+16ms)
15:45:49   ├─ /articles/multimeter-test-diodes-transistors/index.html (+8ms)
15:45:49   ├─ /articles/pcb-prototyping-tools/index.html (+4ms)
15:45:49   ├─ /articles/pet-food-inflation-finding-affordable-alternatives/index.html (+3ms)
15:45:49   ├─ /articles/pet-food-inflation-watch/index.html (+4ms)
15:45:49   ├─ /articles/pet-food-price-watch/index.html (+3ms)
15:45:49   ├─ /articles/pinecil-vs-hakko-fx888d-review/index.html (+10ms)
15:45:49   ├─ /articles/pinecil-vs-hakko-fx888d/index.html (+4ms)
15:45:49   ├─ /articles/power-drill-trigger-placement-for-left-handed-grip/index.html (+3ms)
15:45:49   ├─ /articles/power-supply-ripple-noise/index.html (+3ms)
15:45:49   ├─ /articles/raspberry-pi-5-beginner-projects/index.html (+4ms)
15:45:49   ├─ /articles/raspberry-pi-5-projects-beginners/index.html (+5ms)
15:45:49   ├─ /articles/raspberry-pi-5-projects-for-beginners/index.html (+3ms)
15:45:49   ├─ /articles/recovering-data-from-corrupted-sd-card/index.html (+3ms)
15:45:49   ├─ /articles/reflow-soldering-hot-air-rework/index.html (+3ms)
15:45:49   ├─ /articles/safe-disassembly-old-electronics/index.html (+10ms)
15:45:49   ├─ /articles/smd-rework-for-beginners/index.html (+4ms)
15:45:49   ├─ /articles/streaming-service-price-creep-tracker/index.html (+3ms)
15:45:49   ├─ /articles/streaming-service-price-creep/index.html (+5ms)
15:45:49   ├─ /articles/streaming-subscription-hikes-avoid/index.html (+3ms)
15:45:49   ├─ /articles/table-saws-and-push-sticks-for-left-handed-operators/index.html (+3ms)
15:45:49   ├─ /articles/target-affordable-modifiers/index.html (+3ms)
15:45:49   ├─ /articles/through-hole-soldering-guide/index.html (+4ms)
15:45:49   ├─ /articles/through-hole-soldering-tutorial/index.html (+4ms)
15:45:49   ├─ /articles/top-3d-printer-accessories/index.html (+3ms)
15:45:49   ├─ /articles/top-3d-printers-under-300/index.html (+9ms)
15:45:49   ├─ /articles/top-3d-printers/index.html (+3ms)
15:45:49   ├─ /articles/top-benchtop-tools/index.html (+3ms)
15:45:49   ├─ /articles/top-components/index.html (+3ms)
15:45:49   ├─ /articles/top-logic-analyzers/index.html (+3ms)
15:45:49   ├─ /articles/top-multimeters/index.html (+2ms)
15:45:49   ├─ /articles/top-oscilloscopes/index.html (+3ms)
15:45:49   ├─ /articles/top-power-supplies/index.html (+3ms)
15:45:49   ├─ /articles/top-quiet-keyboards-to-improve-office-concentration/index.html (+7ms)
15:45:49   ├─ /articles/top-soldering-irons/index.html (+3ms)
15:45:49   ├─ /articles/top-starter-kits/index.html (+9ms)
15:45:49   ├─ /articles/understanding-oscilloscope-triggering/index.html (+4ms)
15:45:49   ├─ /articles/understanding-using-logic-gates/index.html (+3ms)
15:45:49   ├─ /articles/usb-logic-analyzer-24mhz-review/index.html (+4ms)
15:45:49   ├─ /articles/usb-logic-analyzer-24mhz/index.html (+4ms)
15:45:49   ├─ /articles/usb-logic-analyzer-guide/index.html (+4ms)
15:45:49   ├─ /articles/usb-logic-analyzer-reviews/index.html (+4ms)
15:45:49   ├─ /articles/using-clamp-meter-safe-current-measurement/index.html (+4ms)
15:45:49   ├─ /articles/using-signal-generator-circuit-testing/index.html (+4ms)
15:45:49   ├─ /articles/weight-plates-buying-mistakes-to-avoid/index.html (+5ms)
15:45:49   └─ /articles/workshop-organization-tips-for-left-handed-makers/index.html (+12ms)
15:45:49 ▶ src/pages/articles/index.astro
15:45:49   └─ /articles/index.html (+44ms)
15:45:49 ▶ src/pages/authors/[slug].astro
15:45:49   ├─ /authors/alex-mercer-pleasurewatch/index.html (+12ms)
15:45:49   ├─ /authors/claire-nakamura/index.html (+3ms)
15:45:49   ├─ /authors/dana-wolff/index.html (+3ms)
15:45:49   ├─ /authors/editorial/index.html (+4ms)
15:45:49   ├─ /authors/elena-marsh/index.html (+4ms)
15:45:49   ├─ /authors/eli-rowe/index.html (+2ms)
15:45:49   ├─ /authors/eli-tinkerbench/index.html (+3ms)
15:45:49   ├─ /authors/marcus-chen/index.html (+2ms)
15:45:49   ├─ /authors/marcus-webb/index.html (+2ms)
15:45:49   ├─ /authors/miguel-vega-viclabaggerguide/index.html (+2ms)
15:45:49   ├─ /authors/mike-southpaw-leftyloosey/index.html (+2ms)
15:45:49   ├─ /authors/nate-brennan/index.html (+2ms)
15:45:49   └─ /authors/rosa-linden/index.html (+2ms)
15:45:49 ▶ src/pages/contact.astro
15:45:49   └─ /contact/index.html (+1ms)
15:45:49 ▶ src/pages/disclosure.astro
15:45:49   └─ /disclosure/index.html (+1ms)
15:45:49 ▶ src/pages/editorial-standards.astro
15:45:49   └─ /editorial-standards/index.html (+1ms)
15:45:49 ▶ src/pages/how-we-test.astro
15:45:49   └─ /how-we-test/index.html (+5ms)
15:45:49 ▶ src/pages/methodology.astro
15:45:49   └─ /methodology/index.html (+1ms)
15:45:49 ▶ src/pages/pillars/[slug].astro
15:45:49   ├─ /pillars/bench-power-supply-guide/index.html (+4ms)
15:45:49   ├─ /pillars/bottled-water-vs-filter-pitcher-economics/index.html (+3ms)
15:45:49   ├─ /pillars/consumable-price-traps-printer-ink-razors-keurig/index.html (+7ms)
15:45:49   ├─ /pillars/grocery-staples-unit-price-watch-guide/index.html (+9ms)
15:45:49   ├─ /pillars/household-refill-buying-guide/index.html (+3ms)
15:45:49   ├─ /pillars/laundry-detergent-cost-per-load-guide/index.html (+3ms)
15:45:49   ├─ /pillars/pet-food-bulk-pricing-playbook/index.html (+3ms)
15:45:49   ├─ /pillars/razor-blade-subscription-escape-guide/index.html (+9ms)
15:45:49   ├─ /pillars/shrinkflation-spotter-checklist/index.html (+5ms)
15:45:49   ├─ /pillars/subscription-price-creep-how-to-fight-back/index.html (+4ms)
15:45:49   └─ /pillars/tinkerbench-editorial-guide/index.html (+4ms)
15:45:49 ▶ src/pages/pillars/index.astro
15:45:49   └─ /pillars/index.html (+2ms)
15:45:49 ▶ src/pages/privacy.astro
15:45:49   └─ /privacy/index.html (+1ms)
15:45:49 ▶ src/pages/products/[slug].astro
15:45:49   ├─ /products/b000wkwmws-dawn-ultra-dish-soap-75oz-2-pack/index.html (+23ms)
15:45:49   ├─ /products/b00c2o7c7o-scott-1000-toilet-paper-36-rolls/index.html (+17ms)
15:45:50   ├─ /products/b00hhqx0bq-folgers-classic-roast-coffee-48oz/index.html (+14ms)
15:45:50   ├─ /products/b01bpp3jno-hakko-fx888d-soldering-station/index.html (+3ms)
15:45:50   ├─ /products/b01n5ib20q-amazon-basics-aa-batteries-48-pack/index.html (+15ms)
15:45:50   ├─ /products/b07qr6z1jb-tide-pods-laundry-detergent-112-count/index.html (+19ms)
15:45:50   ├─ /products/b07wmvg9kk-fnirsi-digital-oscilloscope/index.html (+4ms)
15:45:50   ├─ /products/b07yd5xfkp-elegoo-uno-r3-starter-kit/index.html (+6ms)
15:45:50   └─ /products/b097cz9x42-pinecil-smart-soldering-iron/index.html (+4ms)
15:45:50 ▶ src/pages/products/index.astro
15:45:50   └─ /products/index.html (+24ms)
15:45:50 λ src/pages/rss.xml.js
15:45:50   └─ /rss.xml (+46ms)
15:45:50 λ src/pages/sitemap.xml.ts
15:45:50   └─ /sitemap.xml (+3ms)
15:45:50 ▶ src/pages/terms.astro
15:45:50   └─ /terms/index.html (+2ms)
15:45:50 ▶ src/pages/index.astro
15:45:50   └─ /index.html (+9ms)
15:45:50 ✓ Completed in 2.21s.

15:45:50 [build] 371 page(s) built in 23.63s
15:45:50 [build] Complete!
[main a3b6dd8] asin-fix: verify+refresh products, expand relatedProducts density (tinkerbench)
 85 files changed, 85 insertions(+), 85 deletions(-)
To https://github.com/thisisthecoolesthting/tinkerbench.git
   5a2cc5b..a3b6dd8  main -> main
ASINFIX_DONE
